rsv;r;r_base;r_diff;s;s_base;s_diff
0,9941038937872688;-2,954;-2,441;-0,5130000000000003;215,5055;217,3142;1,8086999999999875
0,9650841875782736;-0,253;-5,2661;5,0131;216,132;218,9475;2,815499999999986
0,9722909856058013;0,968;-2,441;1,4729999999999999;212,698;217,3142;4,616199999999992
0,9990138867579844;-6,4545;-5,2661;-1,1884000000000006;217,538;218,9475;1,40949999999998
0,9598143396417075;-6,1935;-5,2202;-0,9733;206,572;216,4534;9,881399999999985
0,951769018214628;-6,5015;-4,8428;-1,6586999999999996;204,47;216,8197;12,349700000000013
1,0404946935973076;-11,7885;-4,8012;-6,987300000000001;217,952;215,9981;-1,9539000000000044
0,9506407417525907;0,9865;-2,377;1,3904999999999998;207,445;216,8767;9,431700000000006
1,0029497382113037;-9,613;-4,6906;-4,9224;210,4095;214,6848;4,275299999999987
0,9462964593071861;-2,527;-2,377;-0,15000000000000036;204,952;216,8767;11,924700000000001
0,9361341149689404;-0,1525;-5,2661;5,1136;209,7415;218,9475;9,205999999999989
0,948537880328425;-1,7875;-4,8012;3,0136999999999996;207,649;215,9981;8,349099999999993
0,9682366325985593;-2,487;-5,2202;2,7332;212,1455;216,4534;4,307899999999989
0,9970899198360437;-3,0275;-4,6906;1,6631;215,7095;214,6848;-1,0246999999999957
0,9507451822726186;-1,754;-5,2661;3,5120999999999998;211,416;218,9475;7,531499999999994
0,9917149968743556;-12,2615;-10,9857;-1,2758000000000003;230,143;233,4439;3,300900000000013
0,9695528111430665;-3,1885;-4,8428;1,6543000000000005;211,725;216,8197;5,094700000000017
0,962925597150698;-2,722;-2,377;-0,3450000000000002;208,403;216,8767;8,473700000000008
0,9357156727691437;-3,8495;-4,6906;0,8411;201,4235;214,6848;13,261300000000006
0,9801595679413335;-0,159;-5,2202;5,0612;217,1165;216,4534;-0,6631000000000142
0,930346405856645;-1,372;-5,7889;4,4169;210,716;222,1778;11,461799999999982
1,0268221184299622;4,9565;-2,441;-2,5155000000000003;220,693;217,3142;-3,3788000000000125
0,9509261562429427;-7,919;-10,9857;3,0667;224,5155;233,4439;8,92840000000001
1,0128406204186335;-7,1755;-4,8012;-2,3743000000000007;216,459;215,9981;-0,4609000000000094
0,9432953697018568;1,251;-2,377;1,126;205,57;216,8767;11,306700000000006
0,9657545567312633;-6,211;-10,9857;4,774699999999999;229,848;233,4439;3,5959000000000003
0,9850885525761207;-6,399;-2,3954;-4,0036000000000005;209,0905;216,356;7,265500000000003
0,9688005247354671;-5,5475;-5,2202;-0,32730000000000015;209,21;216,4534;7,24339999999998
0,9557805592524272;-5,489;-5,2661;-0,2229000000000001;208,81;218,9475;10,137499999999989
0,9433660640618607;-4,85;-2,377;-2,473;201,9865;216,8767;14,890199999999993
0,9968987627050615;-5,3045;-2,3954;-2,9091;212,7685;216,356;3,5875000000000057
0,9937483381124241;-0,3615;-2,377;2,0155;217,5215;216,8767;-0,6448000000000036
1,1000259403372243;-10,3935;-4,8428;-5,550699999999999;233,441;216,8197;-16,62129999999999
0,9456598141815354;-1,535;-4,6906;3,1555999999999997;205,9195;214,6848;8,765299999999996
0,9903659843230136;-1,973;-4,8428;2,8698000000000006;217,554;216,8197;-0,7342999999999904
0,9908517545722995;-6,6705;-4,6906;-1,9798999999999998;210,698;214,6848;3,986799999999988
0,9999571420515422;-6,2595;-4,8428;-1,4166999999999996;215,3935;216,8197;1,4262000000000228
0,9708029662096733;-5,8785;-2,441;-3,4375;207,4605;217,3142;9,853700000000003
0,9497818481655951;2,9355;-2,441;-0,4945000000000004;205,784;217,3142;11,530200000000008
1,0055354423955336;-3,032;-4,8428;1,8108000000000004;219,8575;216,8197;-3,037799999999976
0,986037331528788;-7,0035;-4,8428;-2,1606999999999994;211,564;216,8197;5,255700000000019
0,9308078890608994;-6,36;-10,9857;4,625699999999999;221,157;233,4439;12,286900000000003
0,9841729479572031;-3,971;-10,9857;7,0146999999999995;236,59;233,4439;-3,14609999999999
0,9309129870862234;-1,643;-4,8428;3,1998000000000006;204,7055;216,8197;12,114200000000011
0,9193912134957444;-3,5135;-2,441;-1,0725000000000002;198,5275;217,3142;18,786699999999996
0,9575586834805275;-0,632;-2,441;1,8089999999999997;209,7965;217,3142;7,517699999999991
1,0248721002199734;-9,2215;-2,377;-6,844500000000001;215,4855;216,8767;1,3911999999999978
0,9134141082886228;-0,4955;-5,7889;5,2934;207,7325;222,1778;14,445300000000003
0,946048148121182;1,14;-2,441;1,301;206,759;217,3142;10,555200000000013
1,0353406917503816;-9,298;-4,8012;-4,4968;219,3045;215,9981;-3,3063999999999965
0,9968507630122596;-8,4725;-2,3954;-6,0771;209,59;216,356;6,765999999999991
0,9725192319755472;-6,22;-5,7889;-0,4310999999999998;215,482;222,1778;6,695799999999991
0,9424739681666039;2,216;-2,3954;0,17939999999999978;203,9515;216,356;12,404499999999985
0,9360754231285492;2,222;-2,377;0,1549999999999998;203,016;216,8767;13,860700000000008
0,9920638335357042;-2,56;-4,8012;2,2411999999999996;216,487;215,9981;-0,488900000000001
0,9915112955521146;0,9155;-4,8012;3,8857;218,0095;215,9981;-2,011400000000009
0,9566338775431839;-3,7115;-2,3954;-1,3161;205,5535;216,356;10,80249999999998
1,0008370232144799;-6,332;-2,3954;-3,9366;212,6025;216,356;3,7535000000000025
0,9674924643421408;-2,306;-2,441;0,1349999999999998;210,3055;217,3142;7,008700000000005
0,9803575697459923;-3,423;-5,2661;1,8430999999999997;216,3865;218,9475;2,5609999999999786
0,9519224045564766;-3,5235;-4,8428;1,3193000000000006;207,482;216,8197;9,337700000000012
0,9534212019253069;-1,3045;-5,2661;3,9616;212,4655;218,9475;6,481999999999999
0,9582647974966728;-5,064;-5,2661;0,20209999999999972;209,792;218,9475;9,15549999999999
0,9819857087930557;0,603;-2,377;1,7739999999999998;214,701;216,8767;2,175700000000006
0,9685175632350285;-5,1295;-4,8012;-0,3283000000000005;208,7185;215,9981;7,279599999999988
0,9405406273303673;-0,4955;-5,2661;4,7706;210,3865;218,9475;8,560999999999979
1,0260395872102857;-3,838;-4,8428;1,0048000000000004;223,5965;216,8197;-6,77679999999998
0,9343389517852618;-1,3455;-5,2661;3,9206;208,146;218,9475;10,801500000000004
0,9407799472466811;-2,1085;-5,7889;3,6804;212,358;222,1778;9,819799999999987
0,9491975413071673;-1,895;-4,8428;2,9478000000000004;208,5065;216,8197;8,313200000000023
0,9673535216827384;-3,1365;-4,8428;1,7063000000000006;211,2895;216,8197;5,530200000000008
0,9605744237522595;-4,829;-2,3954;-2,4335999999999998;205,298;216,356;11,057999999999993
1,0006902385383183;-5,199;-4,8428;-0,3561999999999994;216,6165;216,8197;0,2032000000000096
0,9712207497870743;-6,039;-5,2202;-0,8187999999999995;209,255;216,4534;7,198399999999992
0,9754899997815751;1,2985;-2,441;1,1424999999999998;213,0705;217,3142;4,24369999999999
0,9891273838704575;1,2585;-2,3954;1,1369;215,1145;216,356;1,241500000000002
0,9590722575895371;-1,4585;-5,2202;3,7617000000000003;211,1425;216,4534;5,310899999999975
0,9641606653644282;-2,516;-4,8012;2,2851999999999997;210,37;215,9981;5,628099999999989
0,9706423053064906;-3,811;-4,8428;1,0318000000000005;211,344;216,8197;5,4757000000000176
0,9452883321975116;-2,259;-5,2661;3,0071;209,6875;218,9475;9,259999999999991
0,9625598090392375;2,1315;-5,2661;3,1346;213,6875;218,9475;5,259999999999991
0,9598927094520583;-1,311;-5,2661;3,9551;213,91;218,9475;5,037499999999994
0,958016651509246;-6,464;-5,2202;-1,2438000000000002;205,903;216,4534;10,550399999999996
1,00908362939153;-3,764;-4,8428;1,0788000000000006;219,912;216,8197;-3,0922999999999945
0,9776574747645632;-7,5465;-4,8428;-2,7036999999999995;209,1635;216,8197;7,6562000000000126
0,9812745640577749;-4,516;-4,6906;0,17459999999999987;210,7515;214,6848;3,9333000000000027
0,9995034362474872;-7,9935;-5,7889;-2,2046;219,86;222,1778;2,317799999999977
0,9390315096107642;-1,602;-4,8012;3,1991999999999994;205,7355;215,9981;10,262599999999992
0,9702207990104614;0,0355;-2,377;2,3415;212,689;216,8767;4,187700000000007
0,9898685895949221;-3,2405;-5,2661;2,0256;218,7015;218,9475;0,2459999999999809
0,9316895335098532;-6,871;-10,9857;4,114699999999999;220,8615;233,4439;12,582400000000007
0,9910482682584821;-1,3205;-5,2661;3,9455999999999998;220,886;218,9475;-1,9385000000000048
0,9474870671900764;-0,9405;-5,7889;4,8484;215,055;222,1778;7,122799999999984
0,9200097185007983;-1,281;-4,6906;3,4096;200,5465;214,6848;14,138299999999987
0,9958969153555516;-5,4955;-4,8428;-0,6526999999999994;215,2575;216,8197;1,5622000000000185
1,0228817520435871;-6,731;-5,2661;-1,4649;222,613;218,9475;-3,6655000000000086
0,9982527118518945;-4,6795;-4,8012;0,1216999999999997;215,734;215,9981;0,2640999999999849
0,9580960728036156;-1,966;-5,7889;3,8228999999999997;216,448;222,1778;5,729799999999983
0,9496733034515613;-8,1935;-5,2202;-2,9733;202,324;216,4534;14,129399999999976
1,0091104107388524;-8,556;-4,6906;-3,8653999999999993;212,818;214,6848;1,8667999999999836
